Time,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,FSR9,FSR10,FSR11,Avg,Roll,Pitch,Yaw
4.8066017,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,60.8055394625016,-470.4386162753343,-50610654742.16094
4.8133643,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,58.25941451000846,-462.1140523958501,-50610654742.14311
4.8185088,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,55.711804534710836,-453.9722327084384,-50610654742.13653
4.823676599999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,53.20520375746753,-445.97614987074905,-50610654742.12693
4.8288502,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,50.725858847725476,-438.056472604926,-50610654742.146545
4.834047,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,48.28570258357222,-430.3561043727703,-50610654742.167145
4.8411922,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,45.87946827408313,-422.8964482552073,-50610654742.18492
4.846326699999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,43.47249133684186,-415.5309697030679,-50610654742.21222
4.8514973999999995,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,41.10568606050033,-408.33482130992184,-50610654742.24569
4.8566667,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,38.78608732195341,-401.32185659560776,-50610654742.282104
4.861833299999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,36.5175901443017,-394.51988438020567,-50610654742.32709
4.867014899999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,34.32825049589178,-387.9088295628664,-50610654742.39548
4.872167599999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,32.18912423454815,-381.38200160267684,-50610654742.46521
4.877342499999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,30.13490016805084,-374.920696049035,-50610654742.54976
4.8839699,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,28.205186750508304,-368.6028045937591,-50610654742.68616
4.889144999999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,26.278940624303846,-362.43532056571564,-50610654742.80024
4.894266999999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,24.362896068675205,-356.4736844924179,-50610654742.91523
4.899437799999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,22.48504101793093,-350.68661859659795,-50610654743.051216
4.904609299999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,20.6842597840082,-344.937251199038,-50610654743.19846
4.9097914,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,18.91228230872456,-339.3066830896105,-50610654743.347984
4.915945299999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,17.289291442918277,-333.71120072134215,-50610654743.56176
4.9210782,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,15.63178328213714,-328.2008052101663,-50610654743.70762
4.9262523,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,14.07428173277093,-322.7527966778855,-50610654743.8468
4.932945,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,12.745144329865063,-317.3867197155508,-50610654744.02969
4.938135899999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,11.29774191409853,-312.178883307857,-50610654744.13959
4.9432858,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,9.938837056487221,-307.017653883332,-50610654744.23783
4.948459099999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,8.62512902592382,-301.9588596029312,-50610654744.319534
4.953645399999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,7.344310431819261,-297.0453774267384,-50610654744.39428
4.9588205,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,6.190783269503541,-292.209837080611,-50610654744.47297
4.9648173,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,5.084189582334047,-287.4464079369614,-50610654744.54129
4.9699671,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,3.9265548547783133,-282.7437517496145,-50610654744.59004
4.976723999999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,3.0592754378472176,-278.01282135949134,-50610654744.65189
4.981912299999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,2.0363086336931135,-273.41034887996744,-50610654744.69232
4.987081,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,1.107584430559725,-268.85049138975097,-50610654744.72809
4.992231,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,0.2802696385452572,-264.3198438597471,-50610654744.75812
4.997389799999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-0.541304573539087,-259.9174273883767,-50610654744.797646
5.002568999999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-1.1572558939022433,-255.4733096452385,-50610654744.86871
5.0077283999999995,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-1.8211828226266986,-251.0785999490993,-50610654744.94861
5.0129681,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-2.4596144315976356,-246.84873248405754,-50610654745.04815
5.0181193,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-3.138879484550218,-242.64343875801532,-50610654745.15538
5.0246002,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-3.5157439042043226,-238.62415333467024,-50610654745.32687
5.029765399999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-4.172778761153848,-234.7370851798361,-50610654745.46656
5.034958699999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-4.798158522587315,-230.99209659862842,-50610654745.61134
5.040148199999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-5.293055459369361,-227.17690272879753,-50610654745.757286
5.047609099999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-5.19662031706409,-223.0423138142496,-50610654745.9828
5.052754199999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-5.5355918552220755,-219.03655398591783,-50610654746.12582
5.0579211,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-5.814343829088389,-215.0112403828269,-50610654746.28197
5.063090899999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-6.006479518485447,-210.98523650056177,-50610654746.43005
5.0682878,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-6.21017722905112,-207.04703236391052,-50610654746.57285
5.073462899999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-6.182144623433237,-203.1223399781667,-50610654746.74894
5.0786403,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-6.283674448565156,-199.30927791656126,-50610654746.891495
5.0838141,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-6.344774404458526,-195.60578762815868,-50610654747.0268
5.088991099999999,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346447,1.5555559012346445,-6.374423996556432,-192.0640131346689,-50610654747.16002
